sample	strandseq_dir	gfa	coverage
HG00171	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00171	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00171.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00171.ps-none.wd/assembly.hifi-coverage.csv
HG00268	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00268	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00268.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00268.ps-none.wd/assembly.hifi-coverage.csv
HG00358	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00358	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00358.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00358.ps-none.wd/assembly.hifi-coverage.csv
HG00732	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00732	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00732.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00732.ps-none.wd/assembly.hifi-coverage.csv
HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733.ps-none.wd/assembly.hifi-coverage.csv
HG00733red1	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733red1.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733red1.ps-none.wd/assembly.hifi-coverage.csv
HG00733red2	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733red2.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733red2.ps-none.wd/assembly.hifi-coverage.csv
HG01114	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01114	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01114.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01114.ps-none.wd/assembly.hifi-coverage.csv
HG01352	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01352	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01352.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01352.ps-none.wd/assembly.hifi-coverage.csv
HG01457	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01457	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01457.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01457.ps-none.wd/assembly.hifi-coverage.csv
HG01505	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01505	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01505.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01505.ps-none.wd/assembly.hifi-coverage.csv
HG01573	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01573	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01573.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01573.ps-none.wd/assembly.hifi-coverage.csv
HG02018	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02018	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02018.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02018.ps-none.wd/assembly.hifi-coverage.csv
